Log file open, 02/27/23 13:22:45
[2023.02.27-18.22.59:310][  0]Cmd: MAP LOAD FILE="../../../../unreal test/FPSioProto/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-18.22.59:318][  0]LightingResults: New page: Lighting Build
[2023.02.27-18.22.59:325][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.22.59:325][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.22.59:325][  0]MapCheck: New page: Map Check
[2023.02.27-18.22.59:325][  0]LightingResults: New page: Lighting Build
[2023.02.27-18.22.59:332][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-18.22.59:335][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.27-18.22.59:827][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.27-18.22.59:828][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-18.22.59:828][  0]LogTurnkeySupport: Turnkey Device: Win64@给你加个咸鱼BUF: (Name=给你加个咸鱼BUF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.27-18.22.59:829][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.27-18.22.59:835][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-18.22.59:835][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-18.22.59:835][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-18.23.00:482][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.27-18.23.00:482][  0]LogWorldPartition: Display: WorldPartition initialize took 645 ms
[2023.02.27-18.23.00:492][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-18.23.00:618][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.27-18.23.00:619][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-18.23.00:619][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.293ms to complete.
[2023.02.27-18.23.00:619][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.309
[2023.02.27-18.23.00:631][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.474
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-18.23.00:631][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-18.23.00:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.23.00:795][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.23.00:800][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.23.00:805][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.23.00:965][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-18.23.00:974][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-18.23.00:981][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-18.23.00:987][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-18.23.00:994][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-18.23.01:001][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-18.23.01:008][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-18.23.01:015][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-18.23.01:022][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-18.23.01:030][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-18.23.01:722][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-18.23.01:731][  0]LogSlate: Took 0.004530 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-18.23.01:738][  0]LogSlate: Took 0.006727 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-18.23.01:765][  0]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.27-18.23.03:158][  0]LogStall: Startup...
[2023.02.27-18.23.03:159][  0]LogStall: Startup complete.
[2023.02.27-18.23.03:171][  0]LogLoad: (Engine Initialization) Total time: 18.01 seconds
[2023.02.27-18.23.03:171][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-18.23.03:241][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.27-18.23.03:241][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.27-18.23.03:305][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.27-18.23.03:398][  0]LogAutomationController: Ignoring very large delta of 16777626.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.27-18.23.03:456][  1]LogAssetRegistry: Asset discovery search completed in 14.5388 seconds
[2023.02.27-18.23.03:466][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.27-18.23.03:952][  3]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-18.23.32:166][580]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-18.23.33:061][622]LogSlate: Took 0.005868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-18.23.33:993][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_Portal.BP_Portal
[2023.02.27-18.23.33:995][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-18.23.35:994][667]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.27-18.23.37:326][667]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049891s
[2023.02.27-18.23.37:963][667]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000177s (0.682559s overbudget)
[2023.02.27-18.23.38:048][667]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-18.23.38:208][668]LogAutomationController: Ignoring very large delta of 4.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.27-18.23.42:345][902]LogViewport: Scene viewport resized to 1170x685, mode Windowed.
[2023.02.27-18.23.59:337][500]LogSlate: Window 'BP_Portal' being destroyed
[2023.02.27-18.23.59:352][500]LogSlate: Window 'BP_Portal' being destroyed
[2023.02.27-18.23.59:390][500]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.23.59:390][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.25.10:237][782]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.169 and deleted 0 files with total size 0 MiB. Scanned 12798 files in 12133 folders with total size 189 MiB.
[2023.02.27-18.32.00:095][146]Cmd: DELETE
[2023.02.27-18.32.00:095][146]Cmd: ACTOR DELETE
[2023.02.27-18.32.00:108][146]LogEditorActor: Deleted Actor: BP_EXP_C
[2023.02.27-18.32.00:144][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.27-18.32.00:146][146]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.27-18.32.00:720][177]Cmd: DELETE
[2023.02.27-18.32.00:720][177]Cmd: ACTOR DELETE
[2023.02.27-18.32.00:721][177]LogEditorActor: Deleted Actor: BP_EXP_C
[2023.02.27-18.32.00:750][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.27-18.32.00:752][177]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.27-18.32.01:133][196]Cmd: DELETE
[2023.02.27-18.32.01:133][196]Cmd: ACTOR DELETE
[2023.02.27-18.32.01:134][196]LogEditorActor: Deleted Actor: BP_EXP_C
[2023.02.27-18.32.01:163][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.27-18.32.01:164][196]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.27-18.32.01:521][214]Cmd: DELETE
[2023.02.27-18.32.01:521][214]Cmd: ACTOR DELETE
[2023.02.27-18.32.01:523][214]LogEditorActor: Deleted Actor: BP_EXP_C
[2023.02.27-18.32.01:552][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.27-18.32.01:554][214]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.27-18.32.02:128][244]Cmd: DELETE
[2023.02.27-18.32.02:128][244]Cmd: ACTOR DELETE
[2023.02.27-18.32.02:128][244]LogEditorActor: Deleted Actor: BP_enemy_C
[2023.02.27-18.32.02:156][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.27-18.32.02:158][244]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.27-18.32.02:639][269]Cmd: DELETE
[2023.02.27-18.32.02:639][269]Cmd: ACTOR DELETE
[2023.02.27-18.32.02:641][269]LogEditorActor: Deleted Actor: BP_enemy_C
[2023.02.27-18.32.02:671][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.27-18.32.02:672][269]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.27-18.32.03:297][304]Cmd: DELETE
[2023.02.27-18.32.03:297][304]Cmd: ACTOR DELETE
[2023.02.27-18.32.03:298][304]LogEditorActor: Deleted Actor: BP_enemy_C
[2023.02.27-18.32.03:327][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.27-18.32.03:328][304]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.27-18.32.03:953][339]Cmd: DELETE
[2023.02.27-18.32.03:954][339]Cmd: ACTOR DELETE
[2023.02.27-18.32.03:955][339]LogEditorActor: Deleted Actor: BP_enemy_C
[2023.02.27-18.32.03:984][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.27-18.32.03:985][339]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.27-18.32.04:419][361]Cmd: DELETE
[2023.02.27-18.32.04:419][361]Cmd: ACTOR DELETE
[2023.02.27-18.32.04:420][361]LogEditorActor: Deleted Actor: BP_Portal_C
[2023.02.27-18.32.04:450][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-18.32.04:451][361]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.27-18.32.11:582][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-18.32.11:591][781]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-18.32.11:594][781]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-18.32.11:594][781]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-18.32.11:595][781]LogWorldPartition: Display: GetPartitionedActors took 831 us
[2023.02.27-18.32.11:595][781]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.27-18.32.11:599][781]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-18.32.11:600][781]LogPlayLevel: [PlayLevel] Compiling BP_Portal before play...
[2023.02.27-18.32.11:653][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.27-18.32.11:654][781]LogPlayLevel: PlayLevel: Blueprint regeneration took 55 ms (1 blueprints)
[2023.02.27-18.32.11:658][781]PIE: New page: PIE session: FirstPersonMap (2023年2月27日 上午8:32:11)
[2023.02.27-18.32.11:662][781]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-18.32.11:663][781]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-18.32.11:665][781]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.27-18.32.11:674][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008177s)
[2023.02.27-18.32.11:674][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008229s)
[2023.02.27-18.32.11:674][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-18.32.11:675][781]LogAIModule: Creating AISystem for world FirstPersonMap
