Log file open, 02/28/23 18:23:51
[2023.03.01-01.45.34:487][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-01.45.34:487][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.45.34:488][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.45.34:488][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.45.34:488][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.45.34:489][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.45.34:520][505]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer USB Sound Card)
[2023.03.01-01.45.34:520][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.45.34:520][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.45.34:520][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.45.34:520][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.01-01.45.34:520][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.01-01.45.34:522][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.01-01.45.34:522][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.01-01.45.34:522][505]LogInit: FAudioDevice initialized.
[2023.03.01-01.45.34:522][505]LogAudio: Display: Audio Device (ID: 8) registered with world 'gamestudioproto'.
[2023.03.01-01.45.34:525][505]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-01.45.34:525][505]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 0) at 2023.02.28-20.45.34
[2023.03.01-01.45.34:525][505]LogWorld: Bringing up level for play took: 0.000528
[2023.03.01-01.45.34:527][505]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.01-01.45.34:528][505]PIE: 登陆的服务器
[2023.03.01-01.45.34:529][505]PIE: PIE总开始时间：0.082秒。
[2023.03.01-01.45.37:850][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.45.37:850][891]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.45.37:850][891]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.45.37:851][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.45.37:853][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.45.37:855][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.45.37:859][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.45.37:860][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.01-01.45.37:861][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.01-01.45.37:865][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.01-01.45.37:929][894]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.01-01.45.51:390][494]LogStaticMesh: Display: 正在构建静态网格体SM_Cube……
[2023.03.01-01.45.51:392][494]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.01-01.45.54:881][879]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.01-01.45.54:884][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.45.54:884][879]PIE: New page: PIE会话：gamestudioproto（2023年2月28日 下午3:45:54）
[2023.03.01-01.45.54:920][879]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.45.54:921][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001364s)
[2023.03.01-01.45.54:921][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.001393s)
[2023.03.01-01.45.54:921][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.45.54:921][879]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-01.45.54:922][879]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.03.01-01.45.54:927][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.01-01.45.54:928][879]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.01-01.45.54:928][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-01.45.54:928][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-01.45.54:928][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-01.45.54:928][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-01.45.54:928][879]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.01-01.45.54:928][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-01.45.54:928][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.01-01.45.54:928][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-01.45.54:928][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-01.45.54:928][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-01.45.54:928][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-01.45.54:930][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-01.45.54:959][879]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer USB Sound Card)
[2023.03.01-01.45.54:959][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-01.45.54:959][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-01.45.54:959][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-01.45.54:959][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.01-01.45.54:959][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.01-01.45.54:960][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.01-01.45.54:960][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.01-01.45.54:960][879]LogInit: FAudioDevice initialized.
[2023.03.01-01.45.54:960][879]LogAudio: Display: Audio Device (ID: 9) registered with world 'gamestudioproto'.
[2023.03.01-01.45.54:964][879]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.01-01.45.54:964][879]LogWorld: Bringing World /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto up for play (max tick rate 0) at 2023.02.28-20.45.54
[2023.03.01-01.45.54:965][879]LogWorld: Bringing up level for play took: 0.000535
[2023.03.01-01.45.54:966][879]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.01-01.45.54:967][879]PIE: 登陆的服务器
[2023.03.01-01.45.54:968][879]PIE: PIE总开始时间：0.084秒。
[2023.03.01-01.46.03:070][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.46.03:070][839]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.46.03:070][839]LogWorld: UWorld::CleanupWorld for gamestudioproto, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.46.03:070][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.46.03:073][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.46.03:074][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.46.03:079][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.46.03:079][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.01-01.46.03:081][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.01-01.46.03:084][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.46.03:084][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.01-01.46.03:151][842]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.01-01.46.44:029][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.01-01.46.44:035][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/gamestudioproto_Auto3
[2023.03.01-01.46.44:035][706]LogSavePackage: Moving '../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Saved/gamestudioproto_Auto3D71AF2604F12C12B6EB9FB8103B5DB30.tmp' to '../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Saved/Autosaves/Game/Level/gamestudioproto_Auto3.umap'
[2023.03.01-01.46.44:039][706]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/gamestudioproto' took 0.015
[2023.03.01-01.46.44:039][706]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.015
[2023.03.01-01.46.44:039][706]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Meshes/SM_Cube] ([1] browsable assets)...
[2023.03.01-01.46.44:054][706]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube]
[2023.03.01-01.46.44:054][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Meshes/SM_Cube]
[2023.03.01-01.46.44:056][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto3
[2023.03.01-01.46.44:056][706]LogSavePackage: Moving '../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Saved/SM_Cube_Auto3A00A1DF849359DF9546C5D9C8D8CD532.tmp' to '../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Saved/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto3.uasset'
[2023.03.01-01.46.44:057][706]LogFileHelpers: Auto-saving content packages took 0.018
[2023.03.01-01.48.20:854][114]Cmd: DELETE
[2023.03.01-01.48.20:854][114]Cmd: ACTOR DELETE
[2023.03.01-01.48.20:855][114]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.01-01.48.20:860][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.01-01.48.20:862][114]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.01-01.48.29:689][114]LogStaticMesh: Display: 正在构建静态网格体Shape_Cube……
[2023.03.01-01.48.29:690][114]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.03.01-01.48.30:259][168]LogShaderCompilers: Display: ================================================
[2023.03.01-01.48.30:259][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-01.48.30:259][168]LogShaderCompilers: Display: Total job queries 205, among them cache hits 20 (9.76%)
[2023.03.01-01.48.30:259][168]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 133 distinct outputs (74.30%)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Shaders Compiled: 179
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Jobs assigned 185, completed 179 (96.76%)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Average time worker was idle: 523.69 s
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Time job spent in pending queue: average 0.67 s, longest 3.98 s
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 3.14 s
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 4.69
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.20 s
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.21 jobs/batch
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Average processing rate: 12.60 jobs/sec
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Total thread time: 72.43 s
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Total thread preprocess time: 4.07 s
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Effective parallelization: 5.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.37% of total time (compiled   30 times, average 0.44 sec, max 0.78 sec, min 0.30 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.23% of total time (compiled   17 times, average 0.73 sec, max 1.00 sec, min 0.52 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.09% of total time (compiled   30 times, average 0.39 sec, max 0.52 sec, min 0.27 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.36% of total time (compiled   21 times, average 0.32 sec, max 0.40 sec, min 0.24 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.29% of total time (compiled   23 times, average 0.23 sec, max 0.44 sec, min 0.15 sec)
[2023.03.01-01.48.30:260][168]LogShaderCompilers: Display: ================================================
[2023.03.01-01.48.40:581][370]Cmd: TRANSACTION UNDO
[2023.03.01-01.48.40:581][370]LogEditorTransaction: Undo 缩放元素
[2023.03.01-01.48.48:320][197]Cmd: TRANSACTION UNDO
[2023.03.01-01.48.48:320][197]LogEditorTransaction: Undo 点击元素
[2023.03.01-01.48.49:638][317]Cmd: TRANSACTION UNDO
[2023.03.01-01.48.49:638][317]LogEditorTransaction: Undo 缩放元素
[2023.03.01-01.49.08:572][513]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.08:572][513]LogEditorTransaction: Undo 立方体网格选择变更
[2023.03.01-01.49.08:977][537]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.08:977][537]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.49.09:406][581]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.09:406][581]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.49.21:109][913]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.21:109][913]LogEditorTransaction: Undo 立方体网格选择变更
[2023.03.01-01.49.21:517][937]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.21:518][937]LogEditorTransaction: Undo 立方体网格选择变更
[2023.03.01-01.49.21:880][973]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.21:880][973]LogEditorTransaction: Undo 立方体网格选择变更
[2023.03.01-01.49.22:207][ 11]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.22:207][ 11]LogEditorTransaction: Undo 立方体网格选择变更
[2023.03.01-01.49.22:523][ 49]Cmd: TRANSACTION UNDO
[2023.03.01-01.49.22:523][ 49]LogEditorTransaction: Undo 块工具变更
[2023.03.01-01.49.39:545][952]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.01-01.49.39:548][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-01.49.39:548][952]PIE: New page: PIE会话：gamestudioproto（2023年2月28日 下午3:49:39）
[2023.03.01-01.49.39:579][952]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_gamestudioproto
[2023.03.01-01.49.39:580][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001458s)
[2023.03.01-01.49.39:580][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/gamestudioproto.gamestudioproto to /Game/Level/UEDPIE_0_gamestudioproto.gamestudioproto (0.001489s)
[2023.03.01-01.49.39:580][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.49.39:581][952]LogAIModule: Creating AISystem for world gamestudioproto
[2023.03.01-01.49.39:581][952]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.03.01-01.49.39:587][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
