Log file open, 02/24/23 20:25:49
[2023.02.25-01.26.03:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.25-01.26.03:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.25-01.26.03:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.25-01.26.03:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.25-01.26.03:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.25-01.26.03:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.25-01.26.03:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.25-01.26.03:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.25-01.26.03:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.25-01.26.03:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.25-01.26.03:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.25-01.26.03:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.25-01.26.03:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.25-01.26.03:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../unreal test/FPSioProto/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.25-01.26.03:887][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-01.26.04:516][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Blueprints/Blueprint_CeilingLight" FILE="../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" SILENT=true
[2023.02.25-01.26.04:701][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.184156 seconds
[2023.02.25-01.26.04:706][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.25-01.26.04:709][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.25-01.26.04:709][  0]LogSavePackage: Moving '../../../../unreal test/FPSioProto/Saved/Blueprint_CeilingLight449C1E864828CDC5E73A279AB2D92B0F.tmp' to '../../../../unreal test/FPSioProto/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.25-01.26.04:710][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 823 ms
[2023.02.25-01.26.04:711][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.25-01.26.04:711][  0]Cmd: MAP LOAD FILE="../../../../unreal test/FPSioProto/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.25-01.26.04:717][  0]LightingResults: New page: Lighting Build
[2023.02.25-01.26.04:739][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.26.04:739][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.26.04:739][  0]MapCheck: New page: Map Check
[2023.02.25-01.26.04:739][  0]LightingResults: New page: Lighting Build
[2023.02.25-01.26.04:746][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-01.26.04:749][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.25-01.26.05:196][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.25-01.26.05:196][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-01.26.05:200][  0]LogTurnkeySupport: Turnkey Device: Win64@给你加个咸鱼BUF: (Name=给你加个咸鱼BUF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.25-01.26.05:200][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-01.26.05:206][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-01.26.05:206][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-01.26.05:206][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-01.26.05:810][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-01.26.05:810][  0]LogWorldPartition: Display: WorldPartition initialize took 604 ms
[2023.02.25-01.26.05:819][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.25-01.26.05:908][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.25-01.26.05:908][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.25-01.26.05:908][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.266ms to complete.
[2023.02.25-01.26.05:908][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.197
[2023.02.25-01.26.05:948][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.608
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-01.26.05:948][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:100][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.25-01.26.06:122][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.26.06:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.26.06:134][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.26.06:143][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.26.06:330][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.25-01.26.06:337][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.25-01.26.06:344][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.25-01.26.06:348][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.25-01.26.06:354][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.25-01.26.06:360][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.25-01.26.06:366][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.25-01.26.06:371][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.25-01.26.06:377][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.25-01.26.06:382][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.25-01.26.06:900][  0]LogSlate: Took 0.005477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.25-01.26.06:910][  0]LogSlate: Took 0.004949 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.25-01.26.06:921][  0]LogSlate: Took 0.009347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.25-01.26.06:951][  0]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.25-01.26.08:370][  0]LogStall: Startup...
[2023.02.25-01.26.08:372][  0]LogStall: Startup complete.
[2023.02.25-01.26.08:404][  0]LogLoad: (Engine Initialization) Total time: 19.07 seconds
[2023.02.25-01.26.08:404][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.25-01.26.08:424][  0]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 0
[2023.02.25-01.26.08:426][  0]LogEditorViewport: Clicking Background
[2023.02.25-01.26.08:472][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.25-01.26.08:472][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.25-01.26.08:554][  0]LogAssetRegistry: Asset discovery search completed in 15.3418 seconds
[2023.02.25-01.26.08:580][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.25-01.26.08:582][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.25-01.26.09:224][  3]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.25-01.28.14:941][380]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.672 and deleted 0 files with total size 0 MiB. Scanned 12748 files in 12085 folders with total size 189 MiB.
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: ================================================
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Total job queries 123, among them cache hits 10 (8.13%)
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 2.07 s
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Job life time (pending + execution): average 2.03 s, max 2.16
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.16 s
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Average processing rate: 1.86 jobs/sec
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Total thread time: 2.44 s
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Percentage time preprocessing: 11.61%
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.25-01.32.03:394][291]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
